,Rebrickable ID,Name,Quantity,Theme,Value,,,,
0,fig-007520,"Race Driver, Tan Torso, Red Legs, White Helmet, Ferrari",1,Speed Champions,$4.62 ,,,,
1,fig-007521,"Race Driver, Red Torso, Red Legs, Blue Helmet, Ferrari 2",1,Speed Champions,$4.16 ,,,,
2,fig-007522,"Race Driver, White Torso, White Legs, Black Helmet, Ferrari",1,Speed Champions,$3.39 ,,,,
3,fig-007523,"Race Marshall, Ferrari",1,Speed Champions,$2.76 ,,,,
4,fig-007524,"Engineer, Ferrari, Male, Black Legs",1,Speed Champions,$3.01 ,,,,$622.15 
5,fig-007525,"Medium Lavender Torso, White Legs, Medium Nougat Hair",1,Speed Champions,$2.71 ,,,,
6,fig-007526,"Tan Torso Sweater, Dark Tan Legs",1,Speed Champions,$3.00 ,,,,
7,fig-001818,"Harry Potter, Gryffindor Sweater, Short Legs",1,Harry Potter,$1.55 ,,,,
8,fig-002060,"Hermione Granger, Gryffindor Sweater, Short Legs",1,Harry Potter,$2.05 ,,,,
9,fig-002060,"Hermione Granger, Gryffindor Sweater, Short Legs",1,Harry Potter,$2.05 ,,,,
10,fig-006185,"Albus Dumbledore, Dark Red Robes",1,Harry Potter,$2.97 ,,,,
11,fig-006186,"Draco Malfoy, Slytherin Sweater, Short Legs",1,Harry Potter,$2.82 ,,,,
12,fig-006187,Nearly Headless Nick,1,Harry Potter,$5.02 ,,,,
13,fig-006188,"Susan Bones, Hufflepuff Sweater, Short Legs, Rubber Hair",1,Harry Potter,0,,,,
14,fig-006189,"Rubeus Hagrid, Medium Nougat Overcoat, Arms with Pins",1,Harry Potter,$5.03 ,,,,
15,fig-006189,"Rubeus Hagrid, Medium Nougat Overcoat, Arms with Pins",1,Harry Potter,$5.03 ,,,,
16,fig-006190,"Ron Weasley, Gryffindor Sweater, Short Legs",1,Harry Potter,$2.32 ,,,,
17,fig-006191,"Professor Quirinus Quirrell (Voldemort), Medium Lavender Turban",1,Harry Potter,$4.12 ,,,,
18,fig-006192,"Professor Minerva McGonagall, Dark Green Robes, Black Hat",1,Harry Potter,$3.27 ,,,,
19,fig-006193,"Seamus Finnigan, Gryffindor Sweater, Short Legs",1,Harry Potter,$2.46 ,,,,
20,fig-006194,"Ron Weasley, Dark Tan Sweater with Stripes, Short Legs",1,Harry Potter,$2.36 ,,,,
21,fig-006194,"Ron Weasley, Dark Tan Sweater with Stripes, Short Legs",1,Harry Potter,$2.36 ,,,,
22,fig-006195,"Harry Potter, Open Red Flannel Shirt, Dark Bluish Grey Short Legs",1,Harry Potter,$2.63 ,,,,
23,fig-006196,"Argus Filch, Bald on Top",1,Harry Potter,$6.05 ,,,,
24,fig-006173,"Dementor, Black",1,Harry Potter,$3.96 ,,,,
25,fig-006180,"Harry Potter, Dark Blue Jacket with Zipper, Short Legs",1,Harry Potter,$1.64 ,,,,
26,fig-006181,"Remus Lupin, Dark Bluish Gray Jacket over Olive Green Vest",1,Harry Potter,$5.07 ,,,,
27,fig-006182,Trolley Lady,1,Harry Potter,$2.40 ,,,,
28,fig-006183,"Ron Weasley, Plaid Jacket with Zipper, Short Legs",1,Harry Potter,$1.60 ,,,,
29,fig-006184,"Hermione Granger, Light Bluish Gray Hoodie with Stripes, Short Legs",1,Harry Potter,$2.78 ,,,,
30,fig-001920,"Race Driver, White Torso, White Legs, Red Helmet, Ferrari",1,Speed Champions,$1.73 ,,,,
31,fig-001937,"Emmet, Worn Outfit",1,The LEGO Movie II,31.82%,,,,
32,fig-001913,"Anakin Skywalker, Child, Reddish Brown Helmet",1,Star Wars,$3.28 ,,,,
33,fig-004480,"Padme Amidala / Naberrie, Dark Tan Tunic, Medium Legs",1,Star Wars,$7.67 ,,,,
34,fig-004481,"Luke Skywalker, Orange Rebel Pilot Outfit, Yellow Skin, Dark Bluish Gray Hips (3626c Head)",1,Star Wars,$5.84 ,,,,
35,fig-002148,"Hermione Granger, Bright Pink Hoodie over Dark Pink Shirt with Time Turner, Medium Legs",1,Harry Potter,$2.76 ,,,,
36,fig-006172,"Harry Potter, Open Dark Blue Jacket, Medium Legs",1,Harry Potter,$1.42 ,,,,
37,fig-006212,Executioner,1,Harry Potter,$2.99 ,,,,
38,fig-006213,Cornelius Fudge (Minister of Magic),1,Harry Potter,$4.28 ,,,,
39,fig-006214,"Ron Weasley, Dark Red Sweater, Medium Legs",1,Harry Potter,$2.10 ,,,,
40,fig-006204,"Albus Dumbledore, Lavender Robes",1,Harry Potter,$4.73 ,,,,
41,fig-006205,"Madame Maxime, White Outfit",1,Harry Potter,$3.21 ,,,,
42,fig-006206,"Fleur Delacour, Light Bluish Gray Dress",1,Harry Potter,$3.16 ,,,,
43,fig-006207,"Cedric Diggory, Tuxedo",1,Harry Potter,$3.50 ,,,,
44,fig-006208,"Harry Potter, Black Tuxedo, Medium Legs",1,Harry Potter,$2.21 ,,,,
45,fig-006209,"Ron Weasley, Reddish Brown Suit, Medium Legs",1,Harry Potter,$2.04 ,,,,
46,fig-006210,"Viktor Krum, Red Jacket with Straps",1,Harry Potter,$3.46 ,,,,
47,fig-006211,"Hermione Granger, Bright Pink and Dark Pink Brick-Built Dress",1,Harry Potter,$2.75 ,,,,
48,fig-001939,"Luke Skywalker, White Robe, White Legs, No Cheek Lines",1,Star Wars,$3.08 ,,,,
49,fig-001939,"Luke Skywalker, White Robe, White Legs, No Cheek Lines",1,Star Wars,$3.08 ,,,,
50,fig-003501,"Tusken Raider, Head Spikes, Shoulder Belt",1,Star Wars,$2.59 ,,,,
51,fig-003502,"Obi-Wan Kenobi, Old, Tan Robes, Hair, White Pupils, White and Gray Beard",1,Star Wars,$3.90 ,,,,
